artigoEmPeriodico	 	2023	2261-0758	http://dx.doi.org/10.56698/cultureskairos.2010	As mudanças no campo do digital : entrevista com Laura Graziela Gomes	CULTURES-KAIRÓS	DE MATTOS, RENAN ALFENAS; RAMOS, JAIR DE SOUZA		
artigoEmPeriodico	 	2023	2386-4540	http://dx.doi.org/10.14201/reb2022918107123	La influencia indígena en la formación de la nacionalidad brasileña: una reflexión sobre el abordaje indigenista de Manoel Bomfim	REVISTA DE ESTUDIOS BRASILEÑOS	DOS SANTOS, JOSÉ GERALDO ; SILVA DOS SANTOS, PATRICK		
artigoEmPeriodico	 	2023	2261-0758	http://dx.doi.org/10.56698/cultureskairos.1909	Antropologia digital a partir do Sul Global	CULTURES-KAIRÓS	RAMOS, JAIR DE SOUZA ; DE MATTOS, RENAN ALFENAS		
artigoEmPeriodico	 	2023	2261-0758	http://dx.doi.org/10.56698/cultureskairos.2011	A digitalização do desejo: entrevista com Richard Miskolci	CULTURES-KAIRÓS	RAMOS, JAIR DE SOUZA ; DE MATTOS, RENAN ALFENAS		
artigoEmPeriodico	 	2023	1981-4070		A vacina no Facebook: temáticas, posicionamentos e atores no início da imunização contra a Covid-19 no Brasil	Lumina	SOARES, C. C.; MASSARANI, L. ; SANTOS JUNIOR, M. A. ; OLIVEIRA, T. ; MAIA, L. R. H. ; OLIVEIRA, G. F.		
artigoEmPeriodico	 	2022	2178-938X	http://dx.doi.org/10.1590/S0034-759020220208	O dinheiro está escapando do seu domínio estreito	RAE. Revista de Administração de Empresas	AFONSO, L. A		
artigoEmPeriodico	 	2022	1982-8136	http://dx.doi.org/10.22456/1982-8136.122296	O CAMINHO DOS DIREITOS HUMANOS	DEBATES DO NER	BOTELHO, BRENO; O CAMINHO DOS DIREITOS HUMANOS		
artigoEmPeriodico	 	2022	2764-5045		Capitalismo de Plataforma e precarização do trabalho	Anais do II SEMINÁRIO CRÍTICA DO DIREITO E SUBJETIVIDADE JURÍDICA	CAMPOS, J. P. L		
artigoEmPeriodico	 	2022	2446-5496	http://dx.doi.org/10.18616/rdsd.v8i1.7311	O Â-mundo cÃ£oÂ- e a tropa de elite: a discriminaÃ§Ã£o da violÃªncia sagrada e da violÃªncia profana	DESENVOLVIMENTO SOCIOECONÔMICO EM DEBATE	FIGUEIRA, LEONARDO CORRÊA; ALBUQUERQUE, MARCOS ALEXANDRE DOS SANTOS		
artigoEmPeriodico	 	2022	1851-8265	http://dx.doi.org/10.18294/sc.2022.3850	El desafío de la descolonización del conocimiento: el Diccionario de favelas Marielle Franco	Salud Colectiva	FLEURY, SONIA ; POLYCARPO, CLARA ; MENEZES, PALLOMA ; FORNAZIN, MARCELO		
artigoEmPeriodico	 	2022	2175-0564	http://dx.doi.org/10.22409/ensaios.v18.52874	Apresentação do Dossiê de Sociologia Econômica	REVISTA ENSAIOS	LIMA, R. J. C. ; AFONSO, L. A. ; WALMARATH, L. L.		
artigoEmPeriodico	 	2022	1982-5939		Migrar intersubjetivo: um ensaio sobre as diferenças do 'eu' e do 'nós' em estudos de caso sobre a mobilidade	Revista Travessias	MACIEL, B		
artigoEmPeriodico	 	2022	2182-4037	http://dx.doi.org/10.58050/comunicando.v11i2.292	#Legislativas2022: As Apropriações da Hashtag no Instagram nas Eleições Portuguesas de 2022	REVISTA COMUNICANDO	MATTOS, R. A.; ROSA, J. M.		
artigoEmPeriodico	 	2022	2674-9246	http://dx.doi.org/10.12957/rcd.2022.66837	(Re)enquadrando a pandemia através do discurso: reflexões a partir das favelas do Rio de Janeiro	Revista de Comunicação Dialógica	POLYCARPO, CLARA; FLEURY, SONIA		
